"ConceptoID","Codigo","Concepto","RubroID","Cantidad","Importe","AlicuotaIVA","Observaciones","FamiliaID","ColorID","TalleID","CuentaID","Alta","Medida","Deseado","DeudorID","AcreedorID","Presentacion","Descripcion","Entrada","Salida","Gravado","Stock","Unitario","Interno","FormaPago","Impuesto","CtasCtes","Caja","Extra","Efectivo","Bancos","Recibo","Resumen","Abreviatura","CantidadStock","Replica","Minimo","Suspendido","Descuentos","Recargos","SubRubroID"
140000,130009,"Compras en Cuentas Corrientes",0,0,0,21,,,,,114,,,0,,0,,,"0","0","0","0","1","1","0","0","1","0","0","0","0",,,,,"0",,"0","0","0",
140001,130009,"Pagos de Cuentas Corrientes",0,0,0,21,,,,,114,,,0,,0,,,"0","1","0","0","1","0","0","0","1","0","0","0","0",,,,,"0",,"0","0","0",
150009,130009,"Seguros",0,0,0,21,,,,,510,,,0,,999,,,"0","1","0","0","1","0","0","0","0","0","0","0","0",,,,,"0",,"0","0","0",
150015,130009,"Sindicato",0,0,0,21,,,,,510,,,0,,999,,,"0","1","0","0","1","0","0","0","0","0","0","0","0",,,,,"0",,"0","0","0",
150017,130009,"Reparacion de Inmueble",0,0,0,21,,,,,400,,,0,,999,,,"0","1","0","0","1","0","0","0","0","0","0","0","0",,,,,"0",,"0","0","0",
150019,130009,"Publicidad",0,0,0,21,,,,,510,,,0,,999,,,"0","1","0","0","1","0","0","0","0","0","0","0","0",,,,,"0",,"0","0","0",
150020,130009,"Tramites Especiales",0,0,0,21,,,,,510,,,0,,999,,,"0","1","0","0","1","0","0","0","0","0","0","0","0",,,,,"0",,"0","0","0",
150051,130009,"Sueldos",0,0,0,21,,,,,540,,,0,,0,,,"0","0","0","0","1","0","0","0","0","0","0","0","0",,,,,"0",,"0","0","0",
150052,130009,"Viáticos",0,0,0,21,,,,,540,,,0,,0,,,"0","0","0","0","1","0","0","0","0","0","0","0","0",,,,,"0",,"0","0","0",
160001,130009,"IVA Crédito Fiscal",0,0,0,21,,,,,133,,,0,,0,,,"0","1","0","0","1","0","0","1","0","0","0","0","0",,"IVA",,,"0",,"0","0","0",
160002,130009,"IVA Crédito Fiscal (Otras Tasas)",0,0,0,21,,,,,133,,,0,,0,,,"0","1","0","0","1","0","0","1","0","0","0","0","0",,"IVA",,,"0",,"0","0","0",
160004,"160004","DESCUENTO",0,0,0,21,,,,,0,,,0,,0,,,"1","0","1","0","1","0","0","0","0","0","0","0","0",,,,,"0",,"0","0","0",
